Asia,A30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ate,S38,A4,S44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barranco,M6,M1,M19,A10,M7,M4,S11,M5,A26,S5,S8,S61A,S40,S41,A12,S39,S6,S36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellavista,S71,S72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breña,M1,M13,A11,A35,S18,A19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carabayllo,A27,A32,S7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catacaos,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayma,M6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cercado de lima,M7,M13,A14,M4,M11,A25,A32,M8,M5,A18,S18,A38,S55,S54,A2,S42,S7,S67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cerro Colorado,M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaclacayo,A38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiclayo,M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chilca,A30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chorrillos,M19,M13,A14,M4,M17,A11,M10,S11,M5,A26,S5,A23,A17,S48,S49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Tallan,M6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ica,A32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independencia,A14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesus Maria,M1,M19,A5,M4,M16,A27,M11,M10,M12,M8,M5,A7,A3,A15,A18,A16,S62,A20,A29,S77,A19,M21,A24,S82,A2,A31,S10,S52,S81,S68,S53,S86,,,,,,,,,,,,,,
La Molina,S1,S2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Victoria,A27,S11,M8,A7,A15,A16,A19,A17,S4,S47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lince,M6,M1,A10,M7,A14,M17,M16,M11,A25,A7,A15,S69,S8,M21,A12,S39,S40,S20,S80,S78,,,,,,,,,,,,,,,,,,,,,,,,,,
Magdalena Del Mar,M1,M19,A5,M4,M17,M2,M16,M11,A25,M22,M12,M5,A3,A20,A29,S34,S35,S64,A13,A22,A17,S20,S74,S81,A9,S45,,,,,,,,,,,,,,,,,,,,
Mala,A32,S5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miraflores,M6,M1,M19,M7,A5,A14,M4,M17,A27,A11,A28,M11,A35,M10,M12,A18,S69,A20,A29,S18,A38,S43,A23,S83,S34,S35,S64,A13,S8,S61A,A24,S3,S82,A6,S39,S40,A2,S84,S10,S28,S29,S85,S1,S2,S19,S6
Pachacamac,A32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paracas,A30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pimentel,M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piura,M6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pueblo Libre,M1,M19,A14,M17,M2,A27,A35,A25,M5,A03,M18,S18,S34,S35,A21,S24,S54,S55,A6,S65,S66,S20,S22,S23,A36,S48,S49,S75,S76,,,,,,,,,,,,,,,,,
Punta Hermosa,A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reque,A26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Bartolo,S41,S25A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Borja,A10,A7,S62,A23,S34,S35,S64,A22,S3,S21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Clemente,A32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Isidro,M6,M1,A10,M7,A5,A14,M16,A11,M10,M12,A16,S18,S43,S26,S83,S64,A13,S61A,S82,S51,S73,A4,S9,,,,,,,,,,,,,,,,,,,,,,,
San Luis,S4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Martin De Porres,A11,A38,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Miguel,M1,M19,M7,M13,M2,A27,A11,M11,A25,M8,S69,M18,M3,S26,A21,A12,S30,S51,S84,S22,S23,S19,S79,,,,,,,,,,,,,,,,,,,,,,,
Santiago De Surco,M1,A10,M13,A5,M4,M2,A28,A35,M22,S11,A18,A16,S62,S69,S5,A23,S8,S54,S55,A6,S30,A1,A31,S65,S66,A36,S28,S29,A37,S50,S56,S27,S59,,,,,,,,,,,,,
Surquillo,M19,M7,A5,A28,M22,S11,M8,A19,M18,A20,S43,A23,S24,S52,S85,S46,S31,S57,,,,,,,,,,,,,,,,,,,,,,,,,,,,